index,UMAP_1,UMAP_2,state
5448,12.177813,6.346173,start
5301,9.154177,6.9478416,start
5951,10.847277,5.646006,start
5246,7.2235107,3.55686,start
5841,12.839785,7.166265,start
5008,10.087451,4.6107473,start
5833,9.409709,5.252687,start
5672,8.393638,7.1955867,start
5657,12.208646,7.9319572,start
5007,11.074715,5.3938303,start
5012,10.271383,6.845325,start
5870,10.796988,3.201429,start
5024,13.673568,5.8278866,start
5760,12.675831,6.086803,start
5333,10.357983,4.186704,start
5570,10.839307,4.90817,start
5241,9.974468,2.6754575,start
5397,8.470906,7.321505,start
5981,8.550108,6.016486,start
5046,8.56251,6.7200823,start
5096,7.069347,3.9526105,start
5897,9.266445,7.6106563,start
5256,8.917874,3.4958487,start
5080,13.405192,6.025153,start
5973,11.432857,7.7639875,start
5619,12.032594,8.534228,start
5361,6.8602476,3.0188644,start
5401,9.422691,3.1103292,start
5784,13.499676,6.337457,start
5105,12.096642,6.652683,start
5485,12.761678,4.699301,start
5913,10.898912,7.1072836,start
5503,11.336183,8.568361,start
5987,9.188491,5.146302,start
5916,10.443419,2.7001917,start
5076,8.18244,5.896301,start
5263,9.885017,7.695639,start
5527,6.424237,4.1633844,start
5363,12.032327,7.18516,start
5186,11.638961,8.651763,start
5015,10.242952,5.8102007,start
5289,10.711687,7.841092,start
5145,11.6119,4.8565125,start
5119,12.326535,5.3694677,start
5685,9.900055,8.2953205,start
5223,7.864033,5.198252,start
6064,8.123108,6.3989506,start
5873,10.646571,5.312511,start
6092,9.695853,6.239358,start
5560,12.358865,5.9316926,start
5796,11.064264,5.604925,start
5946,8.418036,6.090992,start
5971,12.117525,5.3056884,start
5641,12.7613,5.45933,start
5282,7.7399917,6.512822,start
5408,9.4157915,4.0135117,start
5279,7.509661,3.25321,start
5020,11.393696,8.075891,start
5807,5.803469,5.729296,start
5208,10.521896,2.5860362,start
5549,9.3370905,5.448277,start
5801,7.286173,8.201425,start
5402,10.821865,6.6602726,start
5542,10.903767,3.0814545,start
5342,8.105797,7.4731207,start
5710,12.314142,5.244303,start
5939,9.775093,2.815938,start
5239,10.209224,7.4725337,start
5537,10.268673,5.0474124,start
5849,6.7249374,6.437369,start
5519,9.61791,7.3076606,start
6050,12.908229,6.5293756,start
5108,7.752365,5.47286,start
5766,6.0494184,7.5779676,start
6068,8.97695,2.828608,start
5443,13.57127,7.7267103,start
6020,7.2600484,5.1211686,start
5244,5.8174186,6.490478,start
5879,10.813726,5.8865843,start
5179,6.27029,7.9224086,start
5233,8.946426,4.518607,start
5138,7.8023396,6.7666373,start
5424,11.136915,3.282451,start
5918,10.433028,3.8776355,start
5828,13.613678,5.6262584,start
5305,11.470438,3.4492416,start
5381,10.997977,5.2427187,start
5836,9.681651,4.021037,start
5629,11.49823,3.6093736,start
6087,8.919258,6.9871364,start
5595,7.982504,4.054034,start
5066,12.775799,6.0325637,start
5743,10.862731,8.960987,start
5647,5.5429,5.2541447,start
5029,7.7576375,2.82097,start
5728,11.233608,4.3648825,start
5961,6.3729515,7.180551,start
5737,10.589205,9.126675,start
5422,7.7514277,6.994819,start
5087,8.9001875,5.5881596,start
5429,10.952188,3.5939815,start
6052,7.8222494,7.746141,start
5213,13.208824,7.7040977,start
5114,5.5772204,5.9012403,start
5898,12.425015,4.0953417,start
5069,11.541182,7.625721,start
5232,12.142648,4.0747848,start
5696,11.198735,3.0985725,start
5081,8.826701,6.0501714,start
5980,8.101025,6.155435,start
5917,11.112651,7.4758334,start
5905,13.564214,6.4620967,start
5698,8.575412,3.2159224,start
6079,6.7700644,5.0502224,start
5822,11.685802,5.821483,start
5646,8.975534,4.5752068,start
5214,9.906372,3.8954132,start
5366,10.563856,6.861285,start
5297,9.796309,8.078116,start
5998,11.301018,3.3976676,start
5969,8.865835,6.9447494,start
5532,8.249084,8.470507,start
5837,11.949157,5.040826,start
5508,8.087919,7.0005274,start
6075,7.2905293,5.5864735,start
5910,8.248208,5.322549,start
5126,6.4260445,4.956257,start
5446,13.933603,7.139622,start
5995,10.27752,3.88499,start
5268,5.9715314,7.7348666,start
5510,8.062766,4.7709103,start
5677,12.294478,5.120246,start
5109,7.365489,4.975437,start
5625,7.2974772,6.911779,start
5434,7.1204505,5.305754,start
5965,11.718476,6.2629795,start
5767,7.8241568,6.617853,start
5651,11.978959,8.338578,start
5608,9.102624,4.455287,start
5626,6.659809,5.497609,start
5716,11.40294,6.5473075,start
5638,7.072297,4.0405354,start
5133,5.9418216,7.1516933,start
5068,11.806205,6.8110013,start
5777,10.46481,4.6393003,start
5150,9.619863,8.805888,start
5791,6.6743655,6.1204834,start
5349,9.573489,6.860035,start
5336,10.314094,3.9656417,start
5221,7.7378373,4.0912194,start
5023,13.18015,6.961688,start
6010,11.40915,4.140218,start
6070,10.014495,5.7075157,start
6081,8.516325,6.1039286,start
5776,8.984216,6.6370115,start
5684,10.974481,8.616663,start
5768,5.1093993,4.7957683,start
5789,12.621017,2.9814677,start
5407,7.9130673,3.5685062,start
5132,11.954633,5.1408515,start
5033,11.077414,3.7655241,start
5092,9.229723,8.329153,start
5476,10.787453,2.7935033,start
5418,9.0828705,3.0677798,start
5896,6.1547694,4.5451813,start
5704,6.287157,7.9278874,start
5725,10.947489,3.695468,start
5300,7.7968774,5.6473093,start
5147,9.074133,7.846383,start
5757,10.856597,4.7753863,start
5353,9.347734,3.7998633,start
6047,8.575969,4.4583583,start
5960,8.186367,2.837125,start
5614,10.405473,4.584954,start
5904,13.232478,7.4101806,start
5430,11.403369,3.1733105,start
5719,11.548534,5.1764565,start
5273,11.431032,6.2034516,start
5149,13.4337015,6.524579,start
5847,10.806889,3.4471638,start
5974,12.728652,5.693286,start
6031,5.160214,5.1714153,start
5808,6.321528,6.794487,start
5308,9.921573,8.089608,start
5618,9.702272,5.9375663,start
5976,8.89424,3.6501102,start
5219,11.119706,3.7595334,start
5702,12.742628,7.4252276,start
5945,6.2867675,4.281302,start
5640,10.409746,4.397291,start
5514,9.863121,5.828963,start
5082,7.746337,6.416946,start
5283,10.180775,7.1153016,start
5901,9.476779,8.92175,start
5730,10.99047,8.118909,start
5600,8.59312,7.3587966,start
6011,10.380253,8.8564,start
5701,9.098621,8.470485,start
5881,12.72727,4.2692475,start
5165,9.42276,7.661282,start
5285,6.0457616,6.2485037,start
5396,6.8712697,8.147379,start
5929,13.617154,5.1779003,start
5164,6.7316833,3.5231009,start
5456,10.931862,9.050163,start
5130,7.5887036,2.903761,start
5832,13.429886,6.2336936,start
5318,7.5229545,8.328254,start
5078,7.184892,3.3243973,start
5903,12.528136,5.082341,start
5891,10.16318,3.714928,start
5393,11.327864,3.5088844,start
5735,7.7528377,3.813266,start
5683,10.731236,8.793915,start
5622,6.260177,6.77705,start
6053,13.608647,7.842118,start
5258,12.095579,3.3402069,start
6049,8.960968,4.0438023,start
5756,7.491674,4.914253,start
5047,9.035968,5.4405646,start
5065,12.179897,6.5417986,start
5516,11.922385,5.057325,start
5338,11.829844,3.3368635,start
5924,12.57002,7.674304,start
5054,10.678565,8.395102,start
5264,14.026821,6.368679,start
5391,5.582911,6.7176557,start
5155,12.36971,4.8424425,start
5854,9.653523,3.547179,start
6045,12.546379,7.329684,start
5134,12.884008,3.6566339,start
5708,9.137918,8.81359,start
6094,11.220553,9.211877,start
5754,8.099083,7.884975,start
5420,6.1643186,5.2289653,start
5004,10.21618,8.814348,start
5444,6.738175,3.6384933,start
5654,8.448426,7.367048,start
6019,10.790592,3.4327273,start
5097,10.843074,6.95201,start
5192,8.681739,6.9690614,start
5637,11.757371,4.380566,start
5089,6.364503,5.44425,start
5359,7.6543756,8.032978,start
5984,13.674651,6.0798864,start
5479,7.430979,4.7665763,start
5851,8.1598425,3.7086277,start
5809,8.700684,3.4343827,start
5554,9.6858225,5.025417,start
5426,6.2764506,5.1832833,start
5310,9.591156,8.461052,start
5802,7.2618117,5.6431675,start
5286,8.992332,3.0714622,start
5191,6.3988004,4.995153,start
5311,13.097422,5.7518206,start
6021,7.5653586,4.371625,start
5193,11.838342,5.500889,start
5781,12.841442,7.9184585,start
5667,8.775807,7.4114537,start
6058,12.737431,7.6628146,start
5890,6.52788,7.040421,start
5927,13.045638,7.618597,start
5288,11.516061,6.065575,start
5738,6.9375286,8.194795,start
5280,12.566602,5.795022,start
5563,12.000653,6.160567,start
5116,13.47742,5.261296,start
5141,11.652492,7.1451883,start
6078,6.1851125,6.6317835,start
5099,6.446222,5.5444894,start
6080,11.867808,3.932287,start
5840,9.719645,5.034942,start
5162,13.066178,6.3973985,start
6072,5.0071197,5.174569,start
5323,11.27842,4.6943383,start
5079,11.529142,4.2910404,start
5287,9.135454,3.3212488,start
5900,10.2675495,2.872335,start
5955,11.27055,6.097563,start
5052,12.604171,8.230085,start
5113,11.773871,4.646048,start
6018,11.72791,5.643477,start
5845,6.9103312,4.4261007,start
5091,13.339635,4.6257143,start
5497,10.17805,5.2073336,start
5169,11.168104,4.1499634,start
5713,11.064121,5.136611,start
5146,9.950634,8.736266,start
5370,11.6778755,9.017419,start
6015,9.74442,6.255027,start
5582,11.660815,2.9163191,start
5787,8.452637,7.878703,start
5507,12.778621,6.396231,start
6023,13.96514,6.9454207,start
5606,10.97634,4.9164543,start
5021,10.577318,4.8738313,start
5106,10.52479,8.713778,start
5761,12.96279,4.3399243,start
6036,10.647027,6.9980597,start
5112,8.661028,8.206697,start
5317,9.9477415,5.6787577,start
5205,13.445441,6.4188824,start
5569,9.490379,4.446913,start
5129,13.988562,6.4477797,start
5813,9.723098,5.8512554,start
5551,7.5692673,3.8873186,start
5062,6.543381,5.646556,start
5392,7.749337,5.3817534,start
5372,12.522541,4.8827305,start
5665,8.199084,3.3771734,start
5783,9.726107,2.591525,start
5018,11.229626,2.93594,start
5254,9.102684,6.0150843,start
6042,12.159407,7.8546295,start
5178,12.027474,8.062168,start
5351,9.342498,6.2057257,start
5920,12.567959,3.1726213,start
5804,7.58422,5.449137,start
5792,9.953393,3.4912593,start
5871,7.6195846,7.4582067,start
5799,9.113869,7.142151,start
5481,12.495432,3.762884,start
5206,8.173251,7.485038,start
5383,11.051532,6.867908,start
5266,11.777206,4.4815984,start
5357,10.3732195,6.0059977,start
5043,8.590082,5.680219,start
6082,13.729563,6.7366757,start
5741,12.067946,4.897461,start
5655,10.043653,7.197629,start
5332,10.942227,7.652638,start
5644,6.0377297,4.3549004,start
6006,7.038578,4.3267436,start
5144,11.789956,8.560104,start
5534,11.477525,7.1504846,start
5120,10.502128,6.7126346,start
5452,9.190855,7.0587935,start
5882,9.08585,7.5172353,start
5540,7.607535,5.5488114,start
5486,6.0693374,5.623726,start
5715,9.34445,4.8472257,start
6066,11.39978,2.420442,start
5083,12.722517,4.174591,start
5243,8.633898,8.674001,start
5752,11.220172,1.9054275,start
5217,8.163502,6.8916583,start
5115,10.648497,7.555116,start
6037,11.745089,3.6056523,start
5559,12.431178,5.649167,start
5398,10.395234,6.0499277,start
5893,7.3188305,7.624003,start
5041,7.429558,8.4957485,start
5074,7.678525,4.3993855,start
5680,11.293706,4.0437407,start
5869,9.842809,6.7632246,start
5578,6.393806,3.8434148,start
5177,10.369278,3.993405,start
5261,8.194085,3.943302,start
5750,9.338728,5.0854273,start
5839,10.26342,5.060771,start
5584,11.155262,7.8172474,start
6012,10.477537,5.723516,start
5412,7.854222,3.9573138,start
5727,9.485974,2.4363272,start
5197,7.9025764,7.17699,start
5331,8.807952,4.867881,start
5104,11.231477,4.015788,start
5267,10.852688,8.354167,start
5406,10.917888,4.3120537,start
5362,9.22927,8.538185,start
5302,5.702067,5.892494,start
5375,8.84921,6.0729895,start
5016,7.827953,8.090094,start
5742,9.437394,4.9819827,start
5572,12.591747,2.8430786,start
5866,9.72514,5.9058776,start
5212,13.012917,5.0493793,start
5037,9.40558,5.2442274,start
5471,9.586044,6.0915966,start
5495,12.739612,6.898808,start
5416,11.812121,6.788095,start
5341,12.410977,6.2446976,start
5583,10.339072,3.055105,start
5010,12.835397,5.143917,start
5235,10.627233,4.413914,start
5867,12.821694,7.75638,start
5912,11.205841,6.4312134,start
5694,9.865937,9.186571,start
5304,7.371045,3.2682552,start
5531,6.4793186,6.8561745,start
5152,8.415407,5.402144,start
6034,10.157276,5.194861,start
5830,10.037292,4.426835,start
5050,10.239517,4.5497637,start
5411,13.667822,8.015537,start
5941,11.478671,3.5272634,start
5386,12.835527,4.2841682,start
5607,12.714075,7.6079454,start
5852,11.748634,5.9734564,start
5194,11.192704,5.9333353,start
5090,9.361239,7.3226805,start
5154,10.881086,3.378729,start
5051,9.113382,7.821351,start
5009,6.4428725,6.628846,start
5045,6.677968,5.4272394,start
5522,11.124088,7.6814785,start
5470,9.253561,4.0513396,start
5868,8.219001,3.8748186,start
5387,5.7784734,5.54958,start
5327,9.742384,8.353506,start
6007,11.387265,8.556715,start
5124,12.873066,7.271757,start
5999,10.821782,7.220671,start
5824,9.044216,8.346889,start
5277,6.7959237,7.764307,start
5633,10.505979,2.7564871,start
5682,11.895537,4.4098697,start
5675,11.938554,3.5590353,start
6041,12.732734,5.7474937,start
5914,7.4523816,6.977969,start
5605,9.798764,7.022219,start
5681,9.340036,4.8467274,start
6009,8.823079,3.3760912,start
5994,9.510599,6.5466304,start
5464,6.9164386,3.1823418,start
5691,12.9189205,5.622891,start
5504,12.264504,5.563393,start
5404,10.0784855,2.5822995,start
6030,5.824512,6.789251,start
5921,5.5950623,6.2418833,start
5019,9.696925,6.250619,start
5220,10.203001,3.3074183,start
5740,7.5703335,7.3826127,start
5748,8.716243,7.5871663,start
5515,10.519161,3.9899333,start
5993,9.310819,2.7992268,start
5432,5.940139,5.8037686,start
5303,8.696011,4.183079,start
5581,5.9830728,4.998795,start
5385,8.964923,6.3745756,start
5185,7.772868,3.3315015,start
5461,13.606195,8.047776,start
5812,10.116353,4.291522,start
5356,7.444601,3.9021661,start
5238,10.198141,4.865167,start
5458,10.081098,8.573146,start
6048,8.038705,5.632263,start
5431,8.309307,6.7922416,start
5628,14.2011385,7.03668,start
5101,11.086728,4.8170004,start
5364,10.711048,7.630532,start
5992,11.674048,8.406317,start
5517,10.012099,6.172024,start
6090,9.247384,8.60143,start
5056,12.156608,7.4978704,start
6044,8.427074,4.500458,start
5163,10.676263,5.3189573,start
5705,8.868767,7.9746647,start
5453,7.6011972,8.172009,start
5819,8.4268265,6.5004735,start
5895,8.771519,3.113341,start
5709,11.753912,4.7304215,start
5291,10.7639475,4.820835,start
5769,11.239596,2.1007044,start
5983,11.827179,8.598498,start
5579,9.889279,4.016949,start
5229,7.501104,4.7246475,start
5260,10.068538,7.5378923,start
5686,6.670418,4.7339525,start
5782,6.541791,3.9726868,start
5674,10.828607,6.900106,start
5513,6.756629,4.572377,start
5656,8.21166,4.295584,start
5815,4.8741584,5.012699,start
5042,12.295442,6.4029837,start
5649,5.4136844,5.5494957,start
5744,7.061969,7.5875754,start
5530,12.5731945,4.103831,start
5459,5.9049726,7.418218,start
5189,13.311477,6.376578,start
5780,6.3281584,7.087194,start
5315,10.990888,2.9080906,start
5964,12.63577,3.638453,start
6056,7.7767744,6.447945,start
5662,8.086751,2.4967003,start
5358,7.4205346,3.8066893,start
5437,5.8126864,6.268829,start
5818,10.48369,7.044037,start
5128,7.3107634,8.366034,start
5071,13.629609,7.365237,start
5899,6.8078265,4.941825,start
5188,6.8671017,6.4246206,start
5330,7.819112,8.018595,start
5468,10.82071,7.9742002,start
5875,6.09593,7.076769,start
5690,10.277438,3.5410008,start
5122,6.6022882,6.3025956,start
5736,10.064349,6.336819,start
5158,7.98704,6.285594,start
5439,9.5050335,5.7127786,start
5590,11.968259,3.5009239,start
5210,7.8699584,3.9274666,start
5399,9.691079,6.798364,start
5137,8.101064,8.787656,start
5811,12.308639,7.9774065,start
5440,11.678603,6.9662933,start
5226,5.742403,5.522631,start
5493,10.556144,7.08399,start
5242,6.863518,7.425496,start
5395,6.4369183,3.8307776,start
5785,7.197716,7.5984693,start
5173,5.9170322,6.9336605,start
5935,5.587864,6.847971,start
5848,9.923014,8.34173,start
5596,9.201773,3.792783,start
5278,9.978407,7.0612583,start
5465,11.457546,6.932312,start
5272,10.036874,6.2868605,start
5526,9.136689,3.9173515,start
5123,10.648436,8.212717,start
6001,10.36116,5.586525,start
6077,8.656871,8.830017,start
5632,11.874033,8.773654,start
5835,9.329262,8.828113,start
5257,5.5872183,5.199251,start
5415,9.28613,6.576824,start
5989,11.020883,5.223793,start
6054,11.07834,8.902125,start
5265,5.968889,4.8443003,start
5026,13.6499405,6.3973446,start
5200,8.339761,5.4735227,start
5339,6.751356,7.677428,start
5671,8.601091,3.1325645,start
5462,11.286827,7.244337,start
5380,12.77168,5.0163345,start
5844,9.187145,4.6824293,start
5689,12.532623,2.9786355,start
5117,13.203823,4.64863,start
5253,7.9039435,4.9588795,start
5389,9.339672,7.130399,start
5502,11.277673,6.9016533,start
5880,10.720598,7.2068825,start
5143,8.355889,8.366489,start
5190,10.130884,2.9022615,start
6088,12.0535,7.023833,start
5139,13.804696,6.632592,start
5048,8.326495,4.616997,start
5131,10.93357,6.3520527,start
5417,9.173977,5.945632,start
5421,10.208533,8.331924,start
5525,5.2654653,4.6759067,start
5403,12.260048,6.034724,start
6074,11.169062,2.1755595,start
5290,9.916714,7.456432,start
5934,6.6211557,4.2351527,start
5872,11.779208,2.2815855,start
5474,11.032436,5.3656883,start
5937,12.572622,7.109733,start
5196,7.7278905,3.4632227,start
5986,7.48404,7.6327353,start
5892,8.872987,8.888554,start
5909,12.168725,4.7031713,start
5107,8.094714,8.298913,start
5762,5.554564,6.431182,start
5343,10.19012,5.0231247,start
5093,9.986566,3.5333703,start
5723,12.998943,5.638694,start
6016,8.594644,7.673966,start
5947,13.1676035,4.566165,start
5707,6.7556396,6.636148,start
5157,9.08216,4.152062,start
5922,13.987617,7.149875,start
5005,7.884394,4.146258,start
5712,11.460728,6.1909323,start
5668,12.182415,8.694453,start
5360,8.383689,4.324099,start
5478,9.650065,5.4149985,start
5204,11.302649,8.108583,start
5488,8.4341955,4.338131,start
5826,10.284791,6.44749,start
5555,12.595602,3.665954,start
5949,6.0852056,3.7450516,start
5499,8.96862,6.508176,start
5367,8.378719,3.3778856,start
5436,13.934139,5.4817467,start
5648,9.984144,6.3818994,start
5950,6.544113,5.3179603,start
5520,9.677902,7.3124027,start
5798,11.859043,8.4748955,start
5181,8.686377,7.14719,start
6096,8.707445,7.763847,start
5687,7.114355,6.1588473,start
5886,7.601707,6.2164598,start
5477,8.281447,4.4068727,start
5174,9.851232,9.068205,start
5650,10.143932,8.437568,start
5942,9.554833,5.2908654,start
6086,6.6127467,6.667741,start
5919,12.635069,5.695308,start
5247,12.306754,3.5955973,start
5523,12.537534,3.2254305,start
5161,11.639651,4.0429516,start
5441,10.631206,8.898004,start
5207,7.769334,6.6595597,start
5660,8.3407135,6.2123623,start
5313,11.123421,4.333979,start
5475,6.4949493,6.3240995,start
5774,13.812215,5.8293815,start
5153,10.72204,8.354813,start
5168,11.348992,5.036461,start
5070,9.211388,7.8482947,start
5319,7.171776,7.0161996,start
6065,13.006055,4.886368,start
5394,13.827673,6.673856,start
5299,6.112446,4.91963,start
5215,9.051328,6.3188643,start
5352,13.1661215,5.266644,start
5829,13.962211,6.1970057,start
5281,9.436466,8.40898,start
5270,9.23009,9.223365,start
5378,8.13446,4.823511,start
5553,8.708645,3.6481133,start
5561,8.094017,5.6481557,start
5195,7.1923,4.252724,start
