index,UMAP_1,UMAP_2,state
5199,7.9785957,3.1052861,start
5176,10.968086,5.552992,start
5245,13.329872,6.980148,start
5617,10.689492,3.5599747,start
5222,5.995336,6.509343,start
5376,11.912568,6.8832164,start
5943,9.620117,7.8793335,start
5982,12.541413,4.056503,start
5706,10.41434,4.916626,start
5103,10.648755,9.092747,start
5966,8.997374,4.902504,start
5990,10.329367,8.579391,start
6084,12.774943,3.6262665,start
5269,8.6117,6.382187,start
5846,10.798133,5.795212,start
5125,9.718858,6.95705,start
5337,8.129469,8.429028,start
5529,11.159364,8.076306,start
6043,13.396391,7.0639606,start
5073,8.174618,5.5601363,start
5455,9.333446,5.43849,start
6062,13.689139,5.264129,start
6095,8.390989,3.68114,start
5292,12.020436,7.696506,start
5615,7.24862,4.416226,start
5573,10.079386,8.046152,start
5314,8.795034,7.540028,start
5061,11.65739,8.024608,start
5140,11.800015,6.6638536,start
5034,8.010731,6.971344,start
5250,11.222288,7.63916,start
5763,9.149705,7.7596326,start
5201,8.426237,5.310564,start
5726,12.216113,4.156085,start
6071,7.533055,3.193975,start
5734,5.6039467,5.619356,start
5642,9.749045,4.2962775,start
5044,13.496011,5.2052574,start
5753,11.762132,5.4492755,start
5136,9.840425,6.813952,start
5166,6.2681465,3.901003,start
5382,7.7773867,4.7721496,start
5262,13.186266,6.131093,start
5038,10.123826,3.6808217,start
5334,7.3937793,7.6509056,start
5075,8.077893,7.928019,start
6073,11.118493,8.458026,start
5968,9.626583,9.042421,start
5988,12.036429,3.4525993,start
5067,12.4848795,3.010707,start
5991,6.165525,6.095612,start
6076,6.8744183,6.7950897,start
5790,7.34106,2.98017,start
5676,12.3583,7.1661735,start
5575,6.7927747,7.6605825,start
5678,9.442573,6.0367455,start
5084,7.5036826,7.2220635,start
5483,10.128889,8.621082,start
5445,5.7957263,4.739808,start
5975,5.9672523,7.584974,start
5374,12.443329,3.9974997,start
5539,11.158954,6.6805263,start
5972,10.290443,7.8868446,start
5274,6.5659003,6.1408696,start
5806,5.666511,4.7920437,start
5688,8.538029,6.207885,start
5558,11.590636,4.437535,start
5500,7.9517083,5.2261724,start
5967,13.1931925,7.291614,start
5355,8.563142,4.4158707,start
5970,11.673488,4.1672482,start
5850,11.168052,4.7945747,start
5259,10.659134,7.8322186,start
5954,9.35445,2.4775076,start
5344,7.4194026,5.7424827,start
5031,6.7709417,4.8475285,start
5494,9.604621,4.5798125,start
5377,9.727517,9.308966,start
5237,6.2058806,6.6059356,start
5538,9.716859,7.5871334,start
5167,12.483601,7.2974677,start
5663,8.013196,5.6687217,start
5862,8.733773,3.3628979,start
5794,11.643184,4.3625007,start
5773,7.6672993,3.1421604,start
5251,12.677096,4.7900133,start
6060,9.93851,2.2693827,start
6029,9.411129,7.207834,start
6014,9.780335,2.3407412,start
5624,10.058264,7.485889,start
5894,12.467767,7.2104115,start
5271,12.623505,4.99528,start
5472,10.519137,2.7131743,start
5699,11.077019,6.4849095,start
5369,9.829637,7.6723,start
5216,11.715823,5.4912925,start
5940,12.286889,7.423399,start
5938,8.833517,2.8687224,start
5855,10.122656,2.8107705,start
5751,5.7505383,6.014447,start
5771,6.355512,5.5151744,start
5589,7.826187,7.425488,start
5324,7.696421,3.3429358,start
5775,10.860855,9.223538,start
5030,6.635852,3.9577312,start
5202,12.050186,5.41227,start
5467,11.912077,5.801684,start
6017,6.463388,4.183878,start
5697,7.535625,5.061995,start
5209,10.675652,6.6414733,start
5379,12.337498,8.130469,start
5876,13.035611,4.5531745,start
5236,8.620219,5.912672,start
5567,7.9322386,6.441001,start
5926,10.544933,7.7201786,start
5857,13.75399,6.0561957,start
5309,11.031677,7.2546163,start
5758,10.866999,2.870777,start
5906,11.850588,7.040816,start
5603,7.619837,4.1431184,start
5160,11.373952,7.391962,start
5390,11.269845,1.997084,start
5936,5.606129,5.361732,start
5598,8.2020035,5.066053,start
5703,13.0202265,3.811989,start
5745,10.373995,2.8065555,start
5231,5.8024697,7.201025,start
5171,7.1368012,7.097358,start
5487,9.651412,6.6775184,start
5810,9.949023,5.7104445,start
5574,7.3480444,2.747493,start
5888,13.848239,7.2562957,start
5183,12.247395,4.5594277,start
5985,9.900525,5.600793,start
5017,7.141319,4.502871,start
5312,7.5047894,5.449813,start
5121,5.8532205,6.34729,start
5249,10.469866,6.388029,start
6083,13.967265,7.6088533,start
5931,11.033324,6.360068,start
5700,11.283244,3.8058896,start
5679,11.041207,5.799557,start
6039,9.437699,5.57978,start
5659,11.549566,5.3209,start
6028,12.093922,7.581878,start
5384,6.9275956,4.6677423,start
5098,10.588797,5.9792566,start
5884,9.440629,3.1123273,start
5100,6.964593,7.364372,start
5306,8.287586,8.174831,start
6091,12.670924,8.440672,start
5180,8.72539,8.146178,start
6024,7.1816177,7.025525,start
5635,9.3110075,7.5218053,start
6035,8.779408,3.9775138,start
5566,10.462359,5.327379,start
5695,10.234784,5.66823,start
5958,11.222905,2.8379827,start
5557,6.374159,7.574408,start
5294,9.2355585,9.167398,start
5952,11.23314,8.93574,start
5425,11.612743,5.513341,start
5373,11.360754,6.689316,start
5861,5.6751184,5.559662,start
5182,7.2377543,4.2554917,start
6089,9.806617,6.647724,start
5354,13.734227,6.993294,start
5225,7.261906,4.498726,start
5718,6.249429,6.4083138,start
5400,13.02859,5.4493175,start
5284,8.358544,2.697167,start
5979,5.1116667,5.0835743,start
5111,10.432009,3.7792075,start
5930,13.200841,5.920431,start
5805,7.9954777,7.6172433,start
5997,8.175425,4.584104,start
5963,8.705407,3.7910054,start
5491,12.148778,7.815113,start
5335,12.890829,3.1456494,start
5797,10.429984,3.2002206,start
5198,9.436921,4.1616173,start
5733,12.35341,6.168962,start
6032,9.663746,2.953378,start
5187,12.712049,8.560151,start
5409,11.22364,5.9982023,start
5442,9.386058,6.688248,start
5325,12.977495,6.638121,start
5156,9.060958,6.9613724,start
5877,12.273832,6.639092,start
5962,9.322131,2.6507,start
5032,10.012219,6.0977535,start
5759,8.498264,4.9801936,start
5817,9.345007,7.762714,start
5329,9.383178,3.4552991,start
5568,6.244502,7.484448,start
5915,8.11339,2.7628555,start
5423,13.668887,6.944176,start
5035,11.503775,4.7089915,start
5234,13.1879635,7.2474484,start
5086,12.029478,8.015492,start
5022,8.119366,6.254211,start
5562,10.653419,7.039343,start
5345,9.639783,4.3595824,start
5765,6.132376,4.121965,start
5388,10.149494,7.4659743,start
6013,11.544132,6.709195,start
5036,11.642515,3.274087,start
5720,7.493969,4.076741,start
5059,8.436932,7.508571,start
5611,9.787792,4.3709636,start
5977,13.202264,4.3712163,start
5636,6.507711,8.220357,start
6051,6.3797636,7.8354473,start
5692,13.224354,7.5836,start
5544,5.7490234,4.527069,start
5450,10.879759,7.3020043,start
5094,13.042055,6.1093907,start
5673,12.3705635,2.6247017,start
5550,9.834205,4.693919,start
5778,7.017871,5.663914,start
5511,12.801571,6.6571593,start
5772,10.131819,3.9746714,start
5803,11.32789,8.105633,start
5902,5.9416227,5.2069845,start
5307,10.610616,6.3753734,start
5248,10.988903,2.0074508,start
5368,10.492826,5.401181,start
5634,8.079536,3.5697575,start
5365,8.1386385,3.5234275,start
5661,5.667201,4.5030894,start
6022,8.630275,5.6660357,start
5371,8.707783,5.535389,start
5014,7.061066,6.730291,start
5457,9.900839,4.5231295,start
5172,10.631437,2.9385688,start
5110,8.963473,4.479503,start
5577,13.843616,7.064709,start
5621,9.617103,8.614251,start
5932,12.664847,5.764654,start
5255,11.268842,7.3770247,start
5711,8.736369,8.978846,start
5693,11.6292305,8.871505,start
5463,6.455836,4.9084945,start
5820,11.754514,5.2981234,start
5599,7.2665057,4.589538,start
5293,9.884377,8.3473015,start
5564,11.662767,4.677969,start
5410,7.0385666,7.172352,start
5295,11.784969,5.078238,start
5322,12.04037,6.511466,start
5211,13.525513,7.3534102,start
5328,13.367963,8.295199,start
5454,9.251185,8.304012,start
5627,11.844159,6.175637,start
5928,12.426098,8.322479,start
5714,11.087959,5.4026365,start
5159,12.923989,7.738987,start
5175,8.696735,3.9382474,start
6046,13.554902,6.0040965,start
5793,10.29833,8.426227,start
5889,9.455497,6.455573,start
5948,12.775147,7.2098627,start
5095,8.401085,4.33624,start
5276,10.89141,5.1049905,start
5049,10.19141,8.186234,start
3337,-7.8680167,7.32121,goal
3294,-7.62005,7.165084,goal
8710,-5.378786,9.019282,goal
3474,-6.1914234,4.8332086,goal
8673,-5.90862,4.6285405,goal
3407,-7.6811037,2.7888331,goal
3467,-5.4700694,6.453176,goal
3351,-7.585138,4.402423,goal
3426,-6.7645507,8.729697,goal
3457,-6.7294745,5.894803,goal
3393,-6.4277477,3.9457924,goal
8624,-5.0177135,5.978394,goal
3436,-4.602537,6.4619727,goal
3302,-4.893547,6.3076773,goal
8628,-7.171361,5.445241,goal
8622,-8.089606,6.843507,goal
3245,-7.0512147,9.119104,goal
3347,-5.644952,7.6663694,goal
8598,-5.377009,5.5807586,goal
8713,-8.042976,5.1388946,goal
3248,-5.3888993,8.852887,goal
8697,-6.480242,6.379952,goal
3305,-6.270807,2.703383,goal
8676,-7.44522,2.52206,goal
3385,-5.8973675,5.2800803,goal
3456,-7.5171647,7.888586,goal
3256,-6.3411994,6.3496695,goal
8722,-6.7434926,2.7851515,goal
3377,-7.735534,7.614721,goal
3341,-4.704892,5.505261,goal
3205,-4.8191977,5.6940317,goal
8708,-6.941423,2.8877463,goal
3477,-7.526153,7.8174677,goal
3435,-7.462641,8.041009,goal
3431,-5.5310183,3.2981806,goal
3370,-6.2795634,4.0514092,goal
3390,-6.624561,6.315174,goal
8721,-7.1307034,3.4770432,goal
8741,-6.7789016,4.925721,goal
3397,-5.5785356,5.784849,goal
3485,-6.2703185,3.3340957,goal
8684,-4.750128,5.2388396,goal
3379,-5.4295015,2.3560379,goal
8609,-5.803072,7.2276816,goal
3391,-6.45778,5.4988637,goal
3262,-7.822442,3.1820138,goal
3223,-6.65925,3.6551304,goal
3382,-8.00805,6.867492,goal
3367,-5.7028365,9.93095,goal
8638,-7.461827,5.075188,goal
3375,-5.2768903,5.0942283,goal
3440,-6.0431175,1.8023299,goal
3279,-6.5592246,7.1356273,goal
8711,-6.3679733,4.597609,goal
8701,-6.3537354,9.0824,goal
8647,-6.187667,6.0835524,goal
8651,-5.801892,2.016538,goal
8680,-6.6991196,1.7293757,goal
3221,-4.9421268,3.7399275,goal
3478,-7.6877213,5.7595835,goal
3493,-5.635693,3.326218,goal
3293,-4.9062176,3.8022928,goal
8744,-7.1901875,5.325401,goal
8667,-5.7342105,3.7664723,goal
8739,-6.9055,3.7036774,goal
3497,-7.996533,4.529724,goal
3353,-7.0187335,3.0062945,goal
3329,-6.432174,1.9111198,goal
8687,-5.503952,7.041216,goal
3327,-7.8550997,4.9107223,goal
3217,-5.828062,2.4769855,goal
8620,-6.9353986,6.3824043,goal
8595,-6.2461557,3.8413634,goal
8635,-6.830804,6.0269365,goal
3270,-5.5427313,8.595095,goal
3229,-7.6592317,5.3795314,goal
3470,-5.3403,2.6589258,goal
8720,-6.3899975,2.3540406,goal
8599,-6.5328317,4.927472,goal
8695,-6.7070365,8.614478,goal
8675,-7.2659783,6.029412,goal
3444,-7.2834015,4.699994,goal
3446,-6.2945514,5.6031,goal
3418,-6.2882714,8.6665745,goal
8621,-6.2248054,10.063482,goal
3384,-5.7647724,6.487472,goal
8639,-6.9918323,5.5506563,goal
8597,-5.701849,6.8153334,goal
3360,-6.4585986,2.71251,goal
3314,-6.568972,3.3850188,goal
3339,-6.066316,6.4366727,goal
3257,-5.2335687,6.965451,goal
8642,-6.6020274,7.182013,goal
3249,-5.044606,5.973732,goal
3363,-5.564314,5.9943585,goal
3235,-5.4444437,8.801769,goal
3424,-5.989378,7.6833386,goal
3405,-7.5996857,8.159298,goal
8674,-5.837225,6.5340447,goal
3275,-5.8689256,9.68742,goal
8601,-6.7843375,4.421842,goal
3416,-5.629393,2.4454594,goal
3439,-7.616698,3.4926977,goal
8696,-8.104328,4.206805,goal
3348,-7.919228,4.7925878,goal
3242,-6.959453,9.458894,goal
3498,-6.456879,3.403692,goal
3368,-5.7102,5.233488,goal
3442,-6.149166,9.664226,goal
8637,-6.688052,1.666546,goal
3455,-6.492787,9.644715,goal
3316,-5.329041,3.1215358,goal
3410,-5.611117,6.591407,goal
3417,-6.6845803,4.7455935,goal
8613,-6.1420603,7.7940717,goal
8604,-7.498765,3.9809966,goal
3480,-6.261814,7.914938,goal
3427,-7.849911,6.827524,goal
3451,-7.757189,8.067377,goal
3484,-7.264173,8.363769,goal
3409,-5.998429,3.573117,goal
3303,-7.2946653,4.382392,goal
8727,-5.642869,3.4538114,goal
3371,-6.768299,4.0930867,goal
8660,-6.1264358,3.3982766,goal
3452,-6.4679074,6.4856167,goal
3259,-5.837187,3.496313,goal
8596,-6.756738,8.817699,goal
3331,-7.059706,4.7488265,goal
8594,-7.491883,7.045848,goal
8679,-6.7335243,4.7537265,goal
3462,-5.8208385,8.240935,goal
3206,-6.853772,3.049766,goal
3210,-6.865537,1.9935975,goal
3355,-6.9458003,6.2049627,goal
3260,-5.815265,4.03314,goal
3232,-7.4060693,3.692278,goal
8719,-7.1791873,7.210258,goal
3323,-5.884014,8.905935,goal
3230,-7.840809,4.9274564,goal
8646,-6.9913535,1.9789128,goal
8636,-6.058703,8.622749,goal
3268,-6.6003976,7.658507,goal
3307,-6.1007915,8.123216,goal
3396,-5.0575795,4.343255,goal
3490,-7.614893,6.653172,goal
3212,-6.428321,9.483314,goal
3354,-6.0790234,5.915868,goal
8654,-6.4526243,9.235961,goal
8677,-6.462342,8.030059,goal
3226,-6.717073,9.748492,goal
3313,-5.1798015,3.784841,goal
3487,-7.8669376,5.647345,goal
3395,-7.5454764,4.7940397,goal
3471,-5.6025996,9.151922,goal
3420,-6.1375737,2.7685115,goal
3349,-6.2618017,3.2861717,goal
3472,-7.9715524,4.800994,goal
3486,-5.942733,9.987224,goal
3330,-7.4363995,6.436547,goal
8725,-6.2672553,6.7905364,goal
8692,-7.872175,5.1026926,goal
3263,-5.5901294,9.541973,goal
8649,-7.7675776,4.2897177,goal
3204,-7.3564124,5.5959783,goal
8683,-7.7405787,4.754174,goal
3325,-5.6242614,6.625835,goal
3338,-7.760479,6.525763,goal
3488,-6.979604,4.93219,goal
3394,-5.9323845,9.491454,goal
3343,-6.1100802,9.832583,goal
8623,-6.4459834,8.9980545,goal
3271,-5.144906,4.132059,goal
8641,-7.0180235,3.0481787,goal
3250,-5.419679,7.1047015,goal
8629,-4.8550653,6.0780344,goal
8738,-6.349386,6.8040614,goal
8606,-6.473999,5.3430486,goal
8650,-6.6678,6.643004,goal
3400,-5.8680134,4.0429263,goal
3288,-5.8285394,6.884312,goal
8627,-6.1368103,4.572458,goal
3340,-7.432381,2.9722087,goal
3309,-7.1744485,3.7277608,goal
3458,-6.3780847,5.402719,goal
3482,-7.86744,5.878933,goal
3479,-5.4122376,6.574332,goal
3473,-7.3228436,3.2947912,goal
3208,-6.6064844,6.3177395,goal
3264,-6.507548,2.0113466,goal
3356,-6.5357795,4.5905514,goal
8657,-4.8147364,4.4478354,goal
3320,-6.012627,3.2067783,goal
3423,-5.58061,9.449618,goal
3500,-6.047761,5.2713227,goal
8672,-7.39276,2.3275788,goal
3411,-5.8285465,6.1335797,goal
8600,-7.008673,2.825166,goal
3277,-4.4839554,6.4675455,goal
3301,-6.0007925,3.81686,goal
8611,-6.7376432,8.211016,goal
8603,-7.178999,2.648923,goal
3460,-5.23199,5.8989205,goal
3274,-6.1899524,2.5585048,goal
8714,-7.416262,5.6874814,goal
3285,-7.4206696,8.356727,goal
3326,-7.349202,6.3434896,goal
3402,-6.707883,2.3508663,goal
3453,-6.8043756,7.650619,goal
3321,-6.3556266,7.31766,goal
3438,-5.7896013,9.265573,goal
3289,-5.807838,5.4868984,goal
3241,-6.1025233,9.20561,goal
3357,-6.299542,6.4982486,goal
3280,-6.9846416,7.504072,goal
8652,-7.135494,4.4703,goal
3276,-5.9242287,6.602586,goal
8718,-6.555239,7.0728583,goal
8689,-4.501206,5.9403744,goal
3286,-7.0610723,5.106054,goal
3328,-5.8180017,8.254189,goal
3233,-7.04637,4.07513,goal
3447,-6.640622,3.9355586,goal
3298,-5.324088,6.0222054,goal
3466,-4.619937,5.935573,goal
8662,-5.6200294,8.743569,goal
3434,-6.0828285,9.04499,goal
8653,-5.543201,7.2258267,goal
3415,-7.5818763,6.3415833,goal
8700,-5.0120487,5.140826,goal
3459,-6.6184316,3.4806032,goal
8640,-6.8045707,3.7479281,goal
3238,-6.6589365,3.2689629,goal
8715,-5.7089515,5.984686,goal
3465,-6.419897,7.9243865,goal
3476,-7.328008,8.644392,goal
3499,-5.753452,2.017981,goal
3422,-7.527608,6.8582873,goal
3243,-6.685095,5.485748,goal
3311,-5.563089,8.233884,goal
3491,-5.789911,1.9142531,goal
3403,-6.038439,5.2573657,goal
3297,-5.8475323,3.9378679,goal
3244,-5.752815,5.800556,goal
8602,-6.109155,3.9773667,goal
3300,-7.743862,6.7370014,goal
3272,-5.20917,3.6047304,goal
3386,-6.593696,8.871431,goal
3336,-7.664255,7.2462177,goal
8743,-6.5585885,5.7809095,goal
3445,-5.8820357,6.1656904,goal
8742,-7.1483836,2.2392287,goal
8633,-7.8890057,6.6457596,goal
8626,-5.8087497,6.8120484,goal
3358,-6.3476486,2.7800639,goal
8728,-7.14237,4.1232343,goal
3227,-7.718627,7.5239234,goal
3219,-8.196285,4.3886333,goal
3281,-6.032785,5.912505,goal
3228,-7.8816056,3.9756567,goal
3335,-5.385154,4.175536,goal
3225,-6.8551393,6.8236976,goal
8706,-8.170934,3.7946417,goal
3412,-5.304907,4.8594766,goal
8631,-7.576782,3.4684887,goal
8648,-5.591687,8.277267,goal
8736,-8.170103,6.594995,goal
3468,-6.8969564,5.6526036,goal
3296,-5.905946,3.505554,goal
3381,-7.1281056,8.910084,goal
3388,-8.175496,4.319542,goal
3406,-7.141322,8.400475,goal
3372,-5.423465,8.144384,goal
3332,-7.3980346,4.903367,goal
3213,-4.8493295,5.801,goal
8712,-6.9273233,9.661133,goal
3214,-5.008048,6.0082436,goal
3361,-5.734474,2.2553751,goal
8669,-5.126185,4.830993,goal
3469,-5.6084642,3.6678762,goal
3344,-6.9561753,4.08307,goal
3278,-6.0680947,4.289717,goal
3324,-6.98501,3.093332,goal
3333,-5.589663,3.0231013,goal
8681,-5.98344,6.2885246,goal
8668,-4.5398717,5.833246,goal
3315,-5.7019777,8.650266,goal
3359,-5.1095157,4.3147984,goal
3419,-6.4686165,3.702326,goal
3429,-6.1074395,4.285366,goal
8666,-6.500994,9.712684,goal
3428,-5.7545085,4.6551695,goal
3237,-5.5350375,9.211105,goal
3380,-5.3979836,5.2670503,goal
8616,-6.681536,8.081272,goal
3414,-6.24115,8.514824,goal
3483,-6.529993,4.010258,goal
3334,-7.9122663,5.706974,goal
3430,-4.8284864,5.7357016,goal
3441,-7.7940016,4.3870454,goal
8685,-5.854296,9.847386,goal
3489,-6.3074746,5.7721934,goal
3269,-6.795156,7.964474,goal
3253,-5.6234355,9.48516,goal
8643,-7.621945,4.208484,goal
3433,-6.9170346,1.9849975,goal
8644,-7.352369,8.314337,goal
8678,-7.421245,5.7469835,goal
3312,-5.692267,7.093712,goal
8593,-5.873734,5.9061747,goal
3224,-6.1557183,4.3070207,goal
8734,-6.0049143,7.9534254,goal
8716,-7.0463486,2.3195543,goal
3387,-7.729842,3.205929,goal
8605,-6.3221445,4.7652164,goal
3461,-7.7536554,5.716211,goal
3494,-5.9276567,2.6611786,goal
8726,-6.5401974,1.7345663,goal
8632,-7.3857975,6.2834945,goal
8634,-6.8577147,4.1685314,goal
3236,-5.835189,2.0628932,goal
3449,-5.980416,6.0268455,goal
3266,-6.6214437,6.0617166,goal
8630,-5.665408,4.299733,goal
3425,-5.228605,5.3947034,goal
3246,-5.563642,2.2108862,goal
8691,-6.8020144,6.658434,goal
8664,-7.1948295,4.809215,goal
3408,-7.391125,2.8202724,goal
8729,-5.118321,3.0665414,goal
3492,-6.150906,3.6345072,goal
3211,-5.4902215,3.767993,goal
8724,-6.441394,2.0717347,goal
8732,-7.147888,5.343845,goal
3310,-5.700597,6.7667055,goal
3209,-7.1183333,8.307333,goal
8702,-6.314021,3.8981602,goal
8705,-7.076337,9.27435,goal
8699,-5.4889984,4.3826838,goal
3247,-6.5908284,2.3221133,goal
3376,-5.4621205,8.598723,goal
3463,-7.913063,6.91126,goal
3273,-6.466102,7.317342,goal
3218,-7.724643,7.7901387,goal
3365,-6.0939374,5.0407867,goal
3432,-7.333388,5.104814,goal
3215,-4.9875164,4.8088136,goal
3239,-6.4604163,1.6002164,goal
3234,-7.284058,3.76862,goal
8618,-8.117056,4.557594,goal
3318,-6.4516406,1.9699881,goal
8703,-5.4261217,7.957993,goal
8694,-7.423019,2.751661,goal
3437,-6.3957176,4.663651,goal
8704,-7.8753266,6.3021064,goal
8730,-5.1496763,3.6462784,goal
8731,-7.052474,4.225683,goal
3267,-7.1200404,2.220419,goal
8663,-6.3946714,2.9975526,goal
3207,-6.559031,8.26846,goal
8656,-5.901132,8.221967,goal
3251,-7.1986322,8.12387,goal
8608,-8.16977,4.0916786,goal
3261,-7.110804,7.242672,goal
